Lokacje;koszt wyjazdu (1-5);czas podrózy (1-5);jakość zakwaterowania (1-5);zagrożenia (1-5);czystość (1-5);jedzenie (1-5);rodzaj zakwaterowania;szczepienia ;przesiadki;all inclusive;wiza;wypoczynek/zwiedzanie/zabawa;język;rodzaj transportu
Londyn;4;1;5;1;3;4;apartament;0;0;0;0;zabawa/zwiedzanie;angielski;lotniczy
Paryż;5;1;5;2;5;2;apartament;0;0;0;0;zabawa/zwiedzanie;francuski/angielski;lotniczy
Madryt;2;1;4;2;1;3;apartament;0;0;0;0;zabawa/zwiedzanie;hiszpański/angielski;lotniczy
Berlin;3;1;4;2;4;5;apartament;0;0;0;0;zabawa/zwiedzanie;niemiecki/angielski;lotniczy
Tokyo;5;3;5;1;1;3;apartament;0;0;0;0;zabawa/zwiedzanie;japoński;lotniczy
Singapur;5;3;5;1;5;4;apartament;0;0;0;0;zabawa/zwiedzanie;angielski;lotniczy
Pekin;4;3;4;1;3;3;apartament;0;0;0;0;zabawa/zwiedzanie;chiński;lotniczy
Kreta ;3;1;4;2;3;1;hotel;0;0;1;0;odpoczynek;grecki/angielski;lotniczy
Rodos;3;1;3;2;3;2;hotel;0;0;1;0;odpoczynek;grecki/angielski;lotniczy
Kos;2;1;3;2;4;2;hotel;0;0;1;0;odpoczynek;grecki/angielski;lotniczy
Malta;2;1;3;2;3;3;hotel;0;0;1;0;odpoczynek;angielski;lotniczy
Rzym ;4;1;4;2;1;1;apartament;0;0;0;0;zabawa/zwiedzanie;włoski/angielski;lotniczy
Sycylia;3;1;4;2;1;4;hotel;0;0;1;0;odpoczynek;włoski/angielski;lotniczy
Chorwacja;2;1;3;2;4;5;hotel;0;0;1;0;odpoczynek;angielski;lotniczy
Hanoi;3;3;4;2;3;5;apartament;1;0;0;1;zabawa/zwiedzanie;wietnamski/angielski;lotniczy
Bangkok;2;3;4;3;1;5;apartament;1;0;0;1;zabawa/zwiedzanie;tajski/angielski;lotniczy
Kuala Lumpur;3;3;4;2;2;3;apartament;1;0;0;0;zabawa/zwiedzanie;malajski/angielski;lotniczy
Zanzibar;2;2;4;3;1;3;hotel;1;0;1;0;odpoczynek;angielski;lotniczy
Bali;4;3;5;2;4;3;hotel;0;0;1;0;odpoczynek;angielski;lotniczy
Malediwy;4;2;5;2;4;2;hotel;0;0;1;0;odpoczynek;angielski;lotniczy
Mediolan;4;1;4;2;5;1;apartament;0;0;0;0;zabawa/zwiedzanie;włoski/angielski;lotniczy
Wenecja;4;1;4;2;2;1;apartament;0;0;0;0;zabawa/zwiedzanie;włoski/angielski;lotniczy
Hawaje;3;3;4;2;1;1;hotel;0;0;1;0;odpoczynek;angielski;lotniczy
